/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0001, M1 blocks 15, M2 blocks 15, OK, 0/105, 14.126102932, 0.705182065, 0.260217489, 0.965399554, 15.149331875
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0170, M1 blocks 264, M2 blocks 264, OK, 0/41418, 61.534173169, 6.006631036, 3.259907399, 9.266538435, 71.027235948
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0003, M1 blocks 12, M2 blocks 12, OK, 0/84, 12.780420899, 0.795690496, 0.239054632, 1.034745128, 13.865813695
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0005, M1 blocks 112, M2 blocks 102, OK, 0/10558, 34.876949490, 0.771477082, 0.283334640, 1.054811722, 36.001449263
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0011, M1 blocks 14, M2 blocks 14, OK, 0/128, 15.115222566, 1.256940442, 0.290427056, 1.547367498, 16.743432006
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0029, M1 blocks 14, M2 blocks 14, OK, 0/128, 15.097789489, 1.527867001, 0.362356338, 1.890223339, 17.106357665
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0051, M1 blocks 6, M2 blocks 27, OK, 0/131, 0.632871369, 0.062704734, 0.073188847, 0.135893581, 0.787690651
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0080, M1 blocks 28, M2 blocks 28, OK, 0/398, 17.604629842, 2.349091110, 0.375875802, 2.724966912, 20.441985088
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0102, M1 blocks 7, M2 blocks 69, OK, 0/362, 0.619756191, 0.065058581, 0.070895460, 0.135954041, 0.766170098
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0131, M1 blocks 57, M2 blocks 61, OK, 0/1047, 22.126324601, 1.535934466, 0.423701961, 1.959636427, 24.179321008
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0052, M1 blocks 13, M2 blocks 27, OK, 0/249, 23.554808091, 2.993915589, 0.747710162, 3.741625751, 27.480488141
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0153, M1 blocks 52, M2 blocks 53, OK, 0/891, 21.928855662, 1.111767418, 0.424813311, 1.536580729, 23.553507440
Skipping /home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0166: M2 or M3 missing
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0169, M1 blocks 262, M2 blocks 261, OK, 0/40213, 72.588535995, 6.320598203, 3.285374970, 9.605973173, 82.459536670
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0103, M1 blocks 32, M2 blocks 69, OK, 0/1511, 29.313498596, 1.829120511, 0.855422726, 2.684543237, 32.177632745
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0004, M1 blocks 125, M2 blocks 125, OK, 0/14189, 170.669555412, 3.247319235, 1.093918946, 4.341238181, 175.155884341
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0002, M1 blocks 13, M2 blocks 13, OK, 0/87, 17.711054310, 0.673778741, 0.244664402, 0.918443143, 18.676520305
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0032, M1 blocks 13, M2 blocks 13, OK, 0/101, 13.987203964, 0.682456174, 0.247854258, 0.930310432, 14.963788902
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0017, M1 blocks 14, M2 blocks 14, OK, 0/128, 15.733073588, 0.832621922, 0.262769712, 1.095391634, 16.880832842
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0082, M1 blocks 23, M2 blocks 13, OK, 0/135, 14.662091562, 0.713875009, 0.253601754, 0.967476763, 15.708922387
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0154, M1 blocks 53, M2 blocks 53, OK, 0/895, 20.213088150, 0.860453665, 0.295735033, 1.156188698, 21.428902018
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0136, M1 blocks 68, M2 blocks 71, OK, 0/1888, 23.722673156, 1.007011392, 0.317852699, 1.324864091, 25.111348914
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0053, M1 blocks 35, M2 blocks 27, OK, 0/599, 90.096437787, 4.891660287, 1.686164046, 6.577824333, 97.102565937
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0104, M1 blocks 145, M2 blocks 69, OK, 0/5209, 146.082156286, 5.076454959, 1.544964547, 6.621419506, 152.967371697
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0033, M1 blocks 13, M2 blocks 13, OK, 0/101, 19.101536271, 0.753438320, 0.248749164, 1.002187484, 20.208728533
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0020, M1 blocks 13, M2 blocks 13, OK, 0/101, 16.094209469, 0.698620740, 0.248132907, 0.946753647, 17.141134177
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0083, M1 blocks 13, M2 blocks 24, OK, 0/139, 14.604741119, 0.707373038, 0.254169669, 0.961542707, 15.618001615
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0155, M1 blocks 53, M2 blocks 53, OK, 0/895, 19.762018891, 0.876499548, 0.296246499, 1.172746047, 20.993931809
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0035, M1 blocks 14, M2 blocks 14, OK, 0/128, 14.794292713, 0.759408307, 0.260604129, 1.020012436, 15.869480551
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0021, M1 blocks 13, M2 blocks 13, OK, 0/101, 14.180991304, 0.694499524, 0.267852272, 0.962351796, 15.201849324
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0138, M1 blocks 54, M2 blocks 24, OK, 0/554, 18.294590289, 0.866390667, 0.280942298, 1.147332965, 19.516175367
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0084, M1 blocks 24, M2 blocks 24, OK, 0/270, 15.441851734, 0.830039646, 0.264557869, 1.094597515, 16.620636761
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0006, M1 blocks 116, M2 blocks 116, OK, 0/12480, 36.215601550, 0.822522794, 0.321814469, 1.144337263, 37.410598829
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0036, M1 blocks 62, M2 blocks 13, OK, 0/620, 35.498732499, 1.388285286, 0.340666969, 1.728952255, 37.297954422
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0023, M1 blocks 14, M2 blocks 14, OK, 0/128, 16.631407408, 0.912966870, 0.376111671, 1.289078541, 17.999401404
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0158, M1 blocks 22, M2 blocks 77, OK, 0/1067, 0.031461444, 0.007007477, 0.007346355, 0.014353832, 0.065911994
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0159, M1 blocks 28, M2 blocks 77, OK, 0/1634, 0.016297424, 0.005218590, 0.004838919, 0.010057509, 0.032395232
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0087, M1 blocks 75, M2 blocks 24, OK, 0/1189, 40.611780785, 1.209904268, 0.387142432, 1.597046700, 42.287118404
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0139, M1 blocks 24, M2 blocks 53, OK, 0/530, 23.159178432, 1.004612591, 0.409012004, 1.413624595, 24.668293941
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0140, M1 blocks 53, M2 blocks 53, OK, 0/933, 28.862839851, 0.976480219, 0.422227362, 1.398707581, 30.394810122
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0143, M1 blocks 121, M2 blocks 53, OK, 0/3189, 52.144936703, 1.178095833, 0.391721437, 1.569817270, 53.835745264
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0054, M1 blocks 27, M2 blocks 35, OK, 0/599, 100.189452783, 8.515492352, 1.812094214, 10.327586566, 111.033513892
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0007, M1 blocks 13, M2 blocks 12, OK, 0/92, 16.979817398, 0.673926809, 0.208569961, 0.882496770, 17.910983864
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0008, M1 blocks 12, M2 blocks 13, OK, 0/92, 13.212613446, 0.688361291, 0.217927301, 0.906288592, 14.194248496
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0009, M1 blocks 13, M2 blocks 13, OK, 0/101, 13.752921125, 0.702261072, 0.247711219, 0.949972291, 14.759933086
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0105, M1 blocks 69, M2 blocks 145, OK, 0/5209, 150.463846611, 5.613986897, 1.531061630, 7.145048527, 157.866405644
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0055, M1 blocks 24, M2 blocks 24, OK, 0/378, 39.757865856, 2.522357556, 1.062038596, 3.584396152, 43.501671802
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0056, M1 blocks 27, M2 blocks 27, OK, 0/495, 38.448834169, 2.730520983, 1.350584246, 4.081105229, 42.772597425
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0106, M1 blocks 66, M2 blocks 66, OK, 0/2652, 38.083241386, 2.849537467, 1.244184205, 4.093721672, 42.328366460
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0062, M1 blocks 5, M2 blocks 27, OK, 0/113, 0.593676998, 0.061555762, 0.071302626, 0.132858388, 0.751420051
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0064, M1 blocks 29, M2 blocks 29, OK, 0/541, 41.570043976, 2.870330642, 1.499225783, 4.369556425, 46.164427316
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0107, M1 blocks 69, M2 blocks 69, OK, 0/2955, 40.515319298, 2.926341909, 1.256053362, 4.182395271, 44.860356317
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0065, M1 blocks 43, M2 blocks 43, OK, 0/1225, 44.881129343, 3.259710187, 1.593287398, 4.852997585, 50.229722603
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0113, M1 blocks 66, M2 blocks 69, OK, 0/2799, 38.862371950, 2.611499651, 1.293672660, 3.905172311, 42.925181450
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0068, M1 blocks 24, M2 blocks 24, OK, 0/256, 15.470246742, 1.445402981, 0.357679973, 1.803082954, 17.377625068
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0075, M1 blocks 23, M2 blocks 23, OK, 0/253, 15.283703429, 1.411244441, 0.367341452, 1.778585893, 17.173138476
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0114, M1 blocks 5, M2 blocks 69, OK, 0/274, 0.539885747, 0.048660293, 0.050955691, 0.099615984, 0.674401689
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0116, M1 blocks 66, M2 blocks 66, OK, 0/2652, 37.793244157, 2.551200020, 1.147996408, 3.699196428, 41.630009484
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0160, M1 blocks 192, M2 blocks 77, OK, 0/7978, 0.234965359, 0.060056533, 0.039976647, 0.100033180, 0.345613050
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0161, M1 blocks 77, M2 blocks 192, OK, 0/7978, 0.255422285, 0.059946547, 0.053183069, 0.113129616, 0.378840183
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0162, M1 blocks 77, M2 blocks 77, OK, 0/3711, 0.056085888, 0.016048755, 0.015554803, 0.031603558, 0.100501615
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0164, M1 blocks 77, M2 blocks 264, OK, 0/13374, 2.794495284, 0.537962661, 0.465976793, 1.003939454, 3.825024820
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0167, M1 blocks 50, M2 blocks 77, OK, 0/3169, 1.905638383, 0.339982727, 0.265997704, 0.605980431, 2.536345767
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0165, M1 blocks 50, M2 blocks 264, OK, 0/7774, 34.760933303, 3.197004487, 1.282183603, 4.479188090, 39.434697879
Skipping /home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0168: M2 or M3 missing
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0119, M1 blocks 79, M2 blocks 79, OK, 0/3503, 42.730291520, 3.452000141, 1.399159250, 4.851159391, 47.774907860
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0037, M1 blocks 62, M2 blocks 28, OK, 0/1482, 36.448500438, 1.271812552, 0.358345464, 1.630158016, 38.141566065
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0088, M1 blocks 75, M2 blocks 42, OK, 0/2378, 39.005380698, 1.262294757, 0.365867831, 1.628162588, 40.686630450
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0144, M1 blocks 121, M2 blocks 76, OK, 0/5297, 46.467864434, 1.307268901, 0.438429886, 1.745698787, 48.287471372
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0120, M1 blocks 107, M2 blocks 194, OK, 0/9618, 139.552032420, 4.546400811, 1.199925117, 5.746325928, 145.490752773
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0038, M1 blocks 28, M2 blocks 62, OK, 0/1482, 39.291138741, 1.097540960, 0.348890912, 1.446431872, 40.791594238
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0089, M1 blocks 42, M2 blocks 75, OK, 0/2378, 39.102124045, 1.227934327, 0.367774370, 1.595708697, 40.753830973
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0145, M1 blocks 76, M2 blocks 121, OK, 0/5297, 50.597483988, 1.235925923, 0.444479193, 1.680405116, 52.343150358
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0039, M1 blocks 73, M2 blocks 73, OK, 0/4417, 174.923363893, 5.727240300, 1.539537281, 7.266777581, 182.388064451
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0090, M1 blocks 104, M2 blocks 104, OK, 0/7952, 185.188522697, 6.127886296, 1.389157535, 7.517043831, 192.915354842
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0146, M1 blocks 173, M2 blocks 173, OK, 0/16125, 273.574251245, 8.801140379, 2.549940480, 11.351080859, 285.153342572
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0121, M1 blocks 107, M2 blocks 107, OK, 0/6477, 62.637643131, 4.009827333, 1.801732750, 5.811560083, 68.719136336
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0040, M1 blocks 62, M2 blocks 62, OK, 0/3372, 31.999205037, 0.748574608, 0.264784788, 1.013359396, 33.051656579
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0124, M1 blocks 58, M2 blocks 62, OK, 0/1056, 21.814813742, 0.957288821, 0.307896554, 1.265185375, 23.140007502
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0091, M1 blocks 75, M2 blocks 75, OK, 0/4453, 32.976637206, 0.738073725, 0.288688523, 1.026762248, 34.049564963
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0042, M1 blocks 12, M2 blocks 12, OK, 0/84, 13.941818413, 0.643662124, 0.237581228, 0.881243352, 14.905076849
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0046, M1 blocks 12, M2 blocks 13, OK, 0/85, 14.374210302, 0.692901006, 0.242441019, 0.935342025, 15.362756541
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0047, M1 blocks 13, M2 blocks 13, OK, 0/87, 14.068078566, 0.764738928, 0.251811030, 1.016549958, 15.138697286
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0093, M1 blocks 23, M2 blocks 23, OK, 0/253, 16.451575319, 0.732991556, 0.280097928, 1.013089484, 17.527766487
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0048, M1 blocks 13, M2 blocks 13, OK, 0/87, 13.261251527, 0.633937254, 0.309685403, 0.943622657, 14.264502732
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0097, M1 blocks 23, M2 blocks 24, OK, 0/254, 14.531519884, 0.744299967, 0.330066768, 1.074366735, 15.670617123
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0147, M1 blocks 121, M2 blocks 121, OK, 0/9161, 40.841129737, 0.879624891, 0.341009140, 1.220634031, 42.116746580
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0098, M1 blocks 24, M2 blocks 24, OK, 0/256, 16.727173595, 0.663084334, 0.247942786, 0.911027120, 17.712712784
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0099, M1 blocks 24, M2 blocks 24, OK, 0/256, 15.565720937, 0.687788878, 0.256309491, 0.944098369, 16.567190689
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0149, M1 blocks 52, M2 blocks 52, OK, 0/888, 22.038428894, 0.964057041, 0.371000275, 1.335057316, 23.449655169
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0176, M1 blocks 259, M2 blocks 264, OK, 0/40363, 61.430633735, 6.358092481, 3.235855787, 9.593948268, 71.293367206
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0177, M1 blocks 9, M2 blocks 264, OK, 0/1688, 0.864816894, 0.070695838, 0.068479341, 0.139175179, 1.020515145
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0179, M1 blocks 259, M2 blocks 259, OK, 0/39333, 58.757219524, 6.013384792, 3.096253800, 9.109638592, 68.104932070
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0182, M1 blocks 6, M2 blocks 264, OK, 0/888, 0.121212572, 0.025160316, 0.031798734, 0.056959050, 0.190273878
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0183, M1 blocks 338, M2 blocks 486, OK, 0/52499, 98.873099612, 4.711916724, 1.709075966, 6.420992690, 105.485695901
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0184, M1 blocks 344, M2 blocks 344, OK, 0/60156, 75.377733820, 8.626976535, 3.991923370, 12.618899905, 88.302745003
/home/javier/MassiveUnification/Tests/mini-matrices/COM123+1/test0186, Could not read number of exception blocks in row
M1 blocks 520, M2 blocks 764, 